Molecule_ChEMBL_ID,Molecule_Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard_Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Potential Duplicate,Assay ChEMBL ID,BAO Label,Assay Cell Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Cell ChEMBL ID,Assay Description,Strains,pIC50,potency_label,Representative_pIC50,Flag resistance,Flag Groups,potency_bin,mol_freq,strain_freq
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL172,"(S,R)-MEFLOQUINE",,378.32,0.0,4.45,MQ,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,IC50,'=',9.4,nM,8.03,,,UO_0000065,0,CHEMBL3055249,organism-based format,,CHEMBL3044897,1,Scientific Literature,Med Chem Res,,Antimalarial activity against chloroquine-resistant Plasmodium falciparum K1 assessed as incorporation of [3H]hypoxanthine after 48 hr microdilution method,K1,8.03,high_potency,7.63,chloroquine resistant,CQR,elite,60,5948
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
CHEMBL416956,MEFLOQUINE,4.0,378.32,0.0,4.45,MQ,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,IC50,'=',24.0,nM,7.62,,,UO_0000065,0,CHEMBL5345212,organism-based format,,CHEMBL5344418,1,Scientific Literature,Eur J Med Chem,,Antiplasmodial activity against chloroquine-resistant Plasmodium falciparum W2 assessed as parasitic growth inhibition incubated for 72 hrs by SYBR Green staining based fluorescence analysis,W2,7.62,high_potency,8.057742,chloroquine resistant,CQR,elite,129,5923
