Smiles,y_true,y_pred
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(NCCCOc3nccc(Cl)n3)ccnc2c1,6.52,5.9117517
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,5.65,6.6367626
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
O=C1c2ccc(N3CCOCC3)cc2C(=O)N1CCCCCCNc1ccnc2cc(Cl)ccc12,7.72,7.1743646
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.811511
CCCN1CNc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2C1,7.68,6.7330413
COc1ccc(/C=N/Nc2ccnc3cc(Cl)ccc23)cc1,6.65,7.225565
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
COc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,5.31,5.9747086
C#Cc1ccc(-c2cn(CCNc3ccnc4cc(Cl)ccc34)nn2)cc1F,6.8,6.5889015
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,6.29,7.1075816
O=C1c2ccc(N3CCCCC3)cc2C(=O)N1CCCCNc1ccnc2cc(Cl)ccc12,7.11,6.8014936
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCc1c(O)c(=O)ccn1CCCCNc1ccnc2cc(Cl)ccc12,7.3,6.925042
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(NC[C@@H]3CCCN4CCCC[C@H]34)ccnc2c1,7.38,7.2645216
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCC1CCN(CC(CC(C)C)Nc2ccnc3cc(Cl)ccc23)CC1,7.01,6.4442058
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCNc1nc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2[nH]1,6.08,7.113147
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(NCCCNCc3ccccc3)ccnc2c1,7.76,6.5830584
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.8109546
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
NCCCCCCNc1ccnc2cc(Cl)ccc12,5.73,7.323513
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1cc(OC)ccc1O,9.0,7.630714
CCCN1CNc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2C1,7.68,6.734154
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.404282
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.811511
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Cc1ccnc2cc(Cl)ccc12,5.52,7.441496
CCOP(=O)(CCCN(O)C(=O)CCC(=O)NCCNc1ccnc2cc(Cl)ccc12)OCC,5.38,6.3248315
COc1cccc(/C=N/Nc2ccnc3cc(Cl)ccc23)c1,7.85,6.8899813
CCN(CC)CCC(NCC(C)Nc1ccnc2cc(Cl)ccc12)c1ccccc1,5.42,5.6066375
O=C(CN1C(=O)c2ccc(F)cc2C1=O)NCCCCNc1ccnc2cc(Cl)ccc12,5.98,6.244831
COc1c(C)n(CCCCCCNc2ccnc3cc(Cl)ccc23)ccc1=O,6.0,7.589531
COc1cc(NC(C)CCCNc2ccnc3cc(Cl)ccc23)c2ncccc2c1,6.24,5.829664
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Cc1cc(NCCCCNc2ccnc3cc(Cl)ccc23)nc(Nc2ccc(C(=O)N3CCSCC3)cc2)n1,7.49,7.019651
Cc1cc(Nc2ccc(C(=O)N3CCCCC3)cc2)nc(NCCCCNc2ccnc3cc(Cl)ccc23)n1,7.49,6.8705025
O=C(c1ccc(Nc2nccc(NCCCCNc3ccnc4cc(Cl)ccc34)n2)cc1)N1CCCCC1,7.49,6.9389553
Cc1cc(NCCNc2ccnc3cc(Cl)ccc23)nc(Nc2ccc(C(=O)N3CCCC3)cc2)n1,7.49,7.107025
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CC(C)CN(CCCN1CCN(CCCNc2ccnc3cc(Cl)ccc23)CC1)C(=O)CC(=O)NO,6.5,7.168243
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CC(C)C1=C[C@H]2OC3(CCC(NCCNc4ccnc5cc(Cl)ccc45)CC3)OO[C@@]2(C)CC1,8.15,7.5249743
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Nc1ccnc2cc(Cl)ccc12,5.42,6.8382244
CCN(CC)CCNc1ccnc2cc(Cl)ccc12,7.43,8.9340925
CCN(CC)CCNc1ccnc2cc(Cl)ccc12,7.43,8.9340925
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CC(C)C1=C[C@H]2OC3(CCC(NCCNc4ccnc5cc(Cl)ccc45)CC3)OO[C@@]2(C)CC1,8.15,7.5249743
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CN(CCNC(=O)C=Cc1ccc2ccccc2c1)CCNc1ccnc2cc(Cl)ccc12,7.55,7.3023653
CN(CCNc1ccccn1)CCNc1ccnc2cc(Cl)ccc12,6.29,6.5799975
CN(CCNc1nc2ccccc2[nH]1)CCNc1ccnc2cc(Cl)ccc12,6.64,6.282953
Cc1c(O)c(=O)ccn1CCCCCCNc1ccnc2cc(Cl)ccc12,6.41,7.423687
Cc1c(O)c(=O)ccn1CCCCNc1ccnc2cc(Cl)ccc12,7.15,7.1265035
CCc1c(OCc2ccccc2)c(=O)ccn1CCCCCCNc1ccnc2cc(Cl)ccc12,6.0,6.9879293
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
NCCCCNc1ccnc2cc(Cl)ccc12,6.19,6.6083803
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(NCCCNc3nccc(N4CCOCC4)n3)ccnc2c1,8.22,6.330536
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.273426
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
OCCNc1ccnc2cc(Cl)ccc12,5.29,7.0764165
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.404282
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCNc1ccnc2cc(Cl)ccc12,7.43,8.931866
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.8109546
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(NCCCNc3nccc(N4CCCCC4)n3)ccnc2c1,7.37,6.566641
Clc1ccc2c(NCCCNc3nccc(N4CCOCC4)n3)ccnc2c1,8.22,6.3306746
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(Nc3ccc4oc(NCCN5CCCC5)nc4c3)ccnc2c1,8.1,7.251165
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
OCCNc1ccnc2cc(Cl)ccc12,5.29,7.0764165
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CC1CCN(C[C@@H](CC2CCCCC2)Nc2ccnc3cc(Cl)ccc23)CC1,8.15,6.7881374
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(NCCCN3CCC(NC(c4ccccn4)c4ccccn4)CC3)ccnc2c1,9.05,5.7616296
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C(NCCCNc1ccnc2cc(Cl)ccc12)C(=O)N[C@@H]1C(=O)N(C2CCCCC2)[C@@H]1/C=C/c1ccccc1,7.47,6.389388
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
OCCNCCNc1ccnc2cc(Cl)ccc12,7.72,6.1519613
C#Cc1ccc(-c2cn(CCNc3ccnc4cc(Cl)ccc34)nn2)cc1F,6.8,6.588345
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(N3CCNCC3)ccnc2c1,5.79,6.1456656
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C(NCCNc1ccnc2cc(Cl)ccc12)C1CCC2(CC1)OOC1(CCCCC1)OO2,8.7,7.059164
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
OCCNc1ccnc2cc(Cl)ccc12,5.29,7.076973
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Oc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1CN1CCCC1,7.92,8.261812
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C1c2ccc(N3CCOCC3)cc2C(=O)N1CCCCCCNc1ccnc2cc(Cl)ccc12,7.72,7.174921
CN(CCCNc1ccnc2cc(Cl)ccc12)CCCNc1ccnc2cc(Cl)ccc12,8.92,6.6423283
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(Nc3ccc4c(c3)NCN(Cc3ccccc3)C4)ccnc2c1,7.17,6.64205
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCNc1ccnc2cc(OC)ccc12,6.81,7.6585402
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(N3CCNCC3)ccnc2c1,5.79,6.1453176
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,5.65,6.6364846
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCNc1ccnc2cc(OC)ccc12,6.81,7.659653
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.8109546
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C(Cn1cc(COc2ccc(Cl)cc2)nn1)NCCNc1ccnc2cc(Cl)ccc12,7.41,6.298953
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCNCCNc1ccnc2cc(Cl)ccc12,6.89,6.0771346
O=S(=O)(NCCCN1CCN(CCCNc2ccnc3cc(Cl)ccc23)CC1)c1ccc(C(F)(F)F)cc1Cl,7.82,6.1721354
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Cc1cc(NCCCCCCNc2ccnc3cc(Cl)ccc23)n2ncnc2n1,6.55,6.4135966
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=[N+]([O-])c1ccc(OCc2cn(CCNc3ccnc4cc(Cl)ccc34)nn2)cc1,6.05,6.2062917
OCc1cn(CCCNc2ccnc3cc(Cl)ccc23)nn1,6.23,5.824795
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
COc1cc(/C=N/Nc2ccnc3cc(Cl)ccc23)ccc1O,6.63,7.0163116
COc1c(C)n(CCCCNc2ccnc3cc(Cl)ccc23)ccc1=O,7.15,7.0764165
CCc1c(O)c(=O)ccn1CCCCNc1ccnc2cc(Cl)ccc12,7.3,6.9267116
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C1c2cccc(N3CCOCC3)c2C(=O)N1CCCCCCNc1ccnc2cc(Cl)ccc12,7.6,6.810398
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.810398
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.811511
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
NCCNc1ccnc2cc(Cl)ccc12,7.52,6.3708835
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
O=C1c2cccc(N3CCCCC3)c2C(=O)N1CCCCCCNc1ccnc2cc(Cl)ccc12,7.12,7.002399
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,8.22,8.402056
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)Cc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,8.27,7.9946804
O=C(NCCCN1CCN(CCCNc2ccnc3cc(Cl)ccc23)CC1)C1CC1,6.54,6.6790586
CC(C)C1=C[C@H]2OC3(CCC(NCCNc4ccnc5cc(Cl)ccc45)CC3)OO[C@@]2(C)CC1,8.15,7.5249743
CCN(CC)CCCN1CCN(CCCNc2ccnc3cc(Cl)ccc23)CC1,8.3,7.0146422
CC(C)CN(CCCN1CCN(CCCNc2ccnc3cc(Cl)ccc23)CC1)CC(C)C,9.05,7.536105
CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1c(F)cccc1OC,7.8,7.304591
CCCN(CCCNc1ccnc2cc(Cl)ccc12)Cc1cccc(OC)c1O,8.52,7.472661
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
Clc1ccc2c(NCCN3CCOCC3)ccnc2c1,6.82,7.1170425
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2723126
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.273426
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,8.3,6.812068
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,6.28,7.2711997
